ID_Venta,Fecha,Producto,Categoria,Cantidad,Precio_Unitario,Total,Cliente
151,2024-01-05,Queso,Lácteos,5,300,1500,Cliente_50
152,2024-01-05,Leche,Lácteos,4,120,480,Cliente_9
153,2024-01-17,Queso,Lácteos,4,300,1200,Cliente_49
154,2024-01-18,Queso,Lácteos,2,300,600,Cliente_40
155,2024-01-22,Queso,Lácteos,4,300,1200,Cliente_47
156,2024-01-03,Pollo,Carnicería,2,500,1000,Cliente_17
157,2024-01-22,Manzanas,Frutas y Verduras,5,80,400,Cliente_36
158,2024-01-05,Yogur,Lácteos,1,60,60,Cliente_6
159,2024-01-07,Queso,Lácteos,3,300,900,Cliente_27
160,2024-01-15,Pollo,Carnicería,4,500,2000,Cliente_21
161,2024-01-27,Pan,Panadería,4,50,200,Cliente_33
162,2024-01-09,Manzanas,Frutas y Verduras,4,80,320,Cliente_45
163,2024-01-30,Queso,Lácteos,2,300,600,Cliente_43
164,2024-01-18,Yogur,Lácteos,3,60,180,Cliente_35
165,2024-01-13,Leche,Lácteos,3,120,360,Cliente_2
166,2024-01-11,Manzanas,Frutas y Verduras,5,80,400,Cliente_25
167,2024-01-27,Manzanas,Frutas y Verduras,3,80,240,Cliente_14
168,2024-01-11,Queso,Lácteos,3,300,900,Cliente_11
169,2024-01-07,Pollo,Carnicería,2,500,1000,Cliente_12
170,2024-01-05,Pan,Panadería,1,50,50,Cliente_22
171,2024-01-08,Pan,Panadería,5,50,250,Cliente_22
172,2024-01-06,Queso,Lácteos,4,300,1200,Cliente_8
173,2024-01-27,Pollo,Carnicería,5,500,2500,Cliente_26
174,2024-01-27,Leche,Lácteos,5,120,600,Cliente_26
175,2024-01-08,Pollo,Carnicería,5,500,2500,Cliente_33
176,2024-01-22,Pollo,Carnicería,1,500,500,Cliente_8
177,2024-01-14,Manzanas,Frutas y Verduras,5,80,400,Cliente_16
178,2024-01-15,Pollo,Carnicería,4,500,2000,Cliente_36
179,2024-01-03,Queso,Lácteos,5,300,1500,Cliente_14
180,2024-01-27,Queso,Lácteos,5,300,1500,Cliente_6
181,2024-01-18,Leche,Lácteos,3,120,360,Cliente_10
182,2024-01-24,Yogur,Lácteos,5,60,300,Cliente_10
183,2024-01-05,Leche,Lácteos,5,120,600,Cliente_10
184,2024-01-17,Pollo,Carnicería,3,500,1500,Cliente_22
185,2024-01-06,Leche,Lácteos,2,120,240,Cliente_46
186,2024-01-09,Queso,Lácteos,5,300,1500,Cliente_44
187,2024-01-25,Queso,Lácteos,3,300,900,Cliente_31
188,2024-01-11,Yogur,Lácteos,2,60,120,Cliente_13
189,2024-01-20,Yogur,Lácteos,2,60,120,Cliente_11
190,2024-01-17,Yogur,Lácteos,3,60,180,Cliente_39
191,2024-01-03,Yogur,Lácteos,2,60,120,Cliente_31
192,2024-01-31,Queso,Lácteos,4,300,1200,Cliente_35
193,2024-01-11,Pan,Panadería,2,50,100,Cliente_49
194,2024-01-13,Queso,Lácteos,3,300,900,Cliente_29
195,2024-01-24,Pan,Panadería,4,50,200,Cliente_27
196,2024-01-14,Queso,Lácteos,4,300,1200,Cliente_44
197,2024-01-09,Queso,Lácteos,1,300,300,Cliente_5
198,2024-01-30,Manzanas,Frutas y Verduras,2,80,160,Cliente_16
199,2024-01-23,Pan,Panadería,2,50,100,Cliente_35
200,2024-01-14,Pollo,Carnicería,2,500,1000,Cliente_16
